Reference 1,Reference 1 sequence length,Reference 2,Reference 2 sequence length,Hamming distance
Desulfosporosinus_meridiei:945380-946945(+),1565,Fervidobacterium_pennivorans:278157-279662(+),1505,945
Desulfosporosinus_meridiei:945380-946945(+),1565,Frateuria_aurantia:44108-45649(+),1541,849
Desulfosporosinus_meridiei:945380-946945(+),1565,Halovivax_ruber:198297-199763(+),1466,963
Desulfosporosinus_meridiei:945380-946945(+),1565,Hirschia_baltica:691825-693271(+),1446,899
Desulfosporosinus_meridiei:945380-946945(+),1565,Meiothermus_silvanus:3154468-3155958(+),1490,930
Desulfosporosinus_meridiei:945380-946945(+),1565,Natronobacterium_gregoryi:1332969-1334433(-),1464,949
Desulfosporosinus_meridiei:945380-946945(+),1565,Natronococcus_occultus:1284986-1286450(+),1464,946
Desulfosporosinus_meridiei:945380-946945(+),1565,Nocardiopsis_dassonvillei:67121-68652(+),1531,776
Desulfosporosinus_meridiei:945380-946945(+),1565,Olsenella_uli:159961-161472(+),1511,991
Desulfosporosinus_meridiei:945380-946945(+),1565,Pseudomonas_stutzeri:2121788-2123320(+),1532,907
Desulfosporosinus_meridiei:945380-946945(+),1565,Salmonella_bongori:3998147-3999685(+),1538,933
Desulfosporosinus_meridiei:945380-946945(+),1565,Salmonella_enterica:3693493-3695031(-),1538,936
Desulfosporosinus_meridiei:945380-946945(+),1565,Segniliparus_rotundus:687290-688803(+),1513,890
Desulfosporosinus_meridiei:945380-946945(+),1565,Spirochaeta_smaragdinae:3456588-3458127(-),1539,907
Desulfosporosinus_meridiei:945380-946945(+),1565,Streptococcus_pyogenes:17069-18614(+),1545,892
Desulfosporosinus_meridiei:945380-946945(+),1565,Terriglobus_roseus:924357-925855(+),1498,823
Desulfosporosinus_meridiei:945380-946945(+),1565,Thermobacillus_composti:3749735-3751338(-),1603,769
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Clostridium_perfringens:231435-232945(+),1510,905
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Clostridium_thermocellum:3427587-3429113(+),1526,559
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Coraliomargarita_akajimensis:1561357-1562908(-),1551,1010
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Corynebacterium_glutamicum:1479364-1480885(+),1521,940
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Desulfosporosinus_acidiphilus:833160-834726(+),1566,517
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Desulfosporosinus_meridiei:945380-946945(+),1565,534
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,0
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Escherichia_coli:3425243-3426781(-),1538,1131
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Echinicola_vietnamensis:2105268-2106787(+),1519,996
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Fervidobacterium_pennivorans:278157-279662(+),1505,937
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Frateuria_aurantia:44108-45649(+),1541,946
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Halovivax_ruber:198297-199763(+),1466,941
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Hirschia_baltica:691825-693271(+),1446,889
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Meiothermus_silvanus:3154468-3155958(+),1490,948
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Natronobacterium_gregoryi:1332969-1334433(-),1464,964
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Natronococcus_occultus:1284986-1286450(+),1464,947
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Nocardiopsis_dassonvillei:67121-68652(+),1531,803
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Olsenella_uli:159961-161472(+),1511,903
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Pseudomonas_stutzeri:2121788-2123320(+),1532,1127
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Salmonella_bongori:3998147-3999685(+),1538,1134
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Salmonella_enterica:3693493-3695031(-),1538,1133
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Segniliparus_rotundus:687290-688803(+),1513,929
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Spirochaeta_smaragdinae:3456588-3458127(-),1539,977
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Streptococcus_pyogenes:17069-18614(+),1545,969
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Terriglobus_roseus:924357-925855(+),1498,805
Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,Thermobacillus_composti:3749735-3751338(-),1603,766
Escherichia_coli:3425243-3426781(-),1538,Clostridium_perfringens:231435-232945(+),1510,925
Escherichia_coli:3425243-3426781(-),1538,Clostridium_thermocellum:3427587-3429113(+),1526,1062
Escherichia_coli:3425243-3426781(-),1538,Coraliomargarita_akajimensis:1561357-1562908(-),1551,970
Escherichia_coli:3425243-3426781(-),1538,Corynebacterium_glutamicum:1479364-1480885(+),1521,1002
Escherichia_coli:3425243-3426781(-),1538,Desulfosporosinus_acidiphilus:833160-834726(+),1566,934
Escherichia_coli:3425243-3426781(-),1538,Desulfosporosinus_meridiei:945380-946945(+),1565,930
Escherichia_coli:3425243-3426781(-),1538,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,1131
Escherichia_coli:3425243-3426781(-),1538,Escherichia_coli:3425243-3426781(-),1538,0
Escherichia_coli:3425243-3426781(-),1538,Echinicola_vietnamensis:2105268-2106787(+),1519,951
Escherichia_coli:3425243-3426781(-),1538,Fervidobacterium_pennivorans:278157-279662(+),1505,938
Escherichia_coli:3425243-3426781(-),1538,Frateuria_aurantia:44108-45649(+),1541,982
Escherichia_coli:3425243-3426781(-),1538,Halovivax_ruber:198297-199763(+),1466,948
Escherichia_coli:3425243-3426781(-),1538,Hirschia_baltica:691825-693271(+),1446,877
Escherichia_coli:3425243-3426781(-),1538,Meiothermus_silvanus:3154468-3155958(+),1490,927
Escherichia_coli:3425243-3426781(-),1538,Natronobacterium_gregoryi:1332969-1334433(-),1464,938
Escherichia_coli:3425243-3426781(-),1538,Natronococcus_occultus:1284986-1286450(+),1464,950
Escherichia_coli:3425243-3426781(-),1538,Nocardiopsis_dassonvillei:67121-68652(+),1531,1106
Escherichia_coli:3425243-3426781(-),1538,Olsenella_uli:159961-161472(+),1511,1004
Escherichia_coli:3425243-3426781(-),1538,Pseudomonas_stutzeri:2121788-2123320(+),1532,876
Escherichia_coli:3425243-3426781(-),1538,Salmonella_bongori:3998147-3999685(+),1538,37
Escherichia_coli:3425243-3426781(-),1538,Salmonella_enterica:3693493-3695031(-),1538,28
Escherichia_coli:3425243-3426781(-),1538,Segniliparus_rotundus:687290-688803(+),1513,974
Escherichia_coli:3425243-3426781(-),1538,Spirochaeta_smaragdinae:3456588-3458127(-),1539,1016
Escherichia_coli:3425243-3426781(-),1538,Streptococcus_pyogenes:17069-18614(+),1545,722
Escherichia_coli:3425243-3426781(-),1538,Terriglobus_roseus:924357-925855(+),1498,1024
Escherichia_coli:3425243-3426781(-),1538,Thermobacillus_composti:3749735-3751338(-),1603,810
Echinicola_vietnamensis:2105268-2106787(+),1519,Clostridium_perfringens:231435-232945(+),1510,1086
Echinicola_vietnamensis:2105268-2106787(+),1519,Clostridium_thermocellum:3427587-3429113(+),1526,975
Echinicola_vietnamensis:2105268-2106787(+),1519,Coraliomargarita_akajimensis:1561357-1562908(-),1551,986
Echinicola_vietnamensis:2105268-2106787(+),1519,Corynebacterium_glutamicum:1479364-1480885(+),1521,1011
Echinicola_vietnamensis:2105268-2106787(+),1519,Desulfosporosinus_acidiphilus:833160-834726(+),1566,935
Echinicola_vietnamensis:2105268-2106787(+),1519,Desulfosporosinus_meridiei:945380-946945(+),1565,919
Echinicola_vietnamensis:2105268-2106787(+),1519,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,996
Echinicola_vietnamensis:2105268-2106787(+),1519,Escherichia_coli:3425243-3426781(-),1538,951
Echinicola_vietnamensis:2105268-2106787(+),1519,Echinicola_vietnamensis:2105268-2106787(+),1519,0
Echinicola_vietnamensis:2105268-2106787(+),1519,Fervidobacterium_pennivorans:278157-279662(+),1505,1004
Echinicola_vietnamensis:2105268-2106787(+),1519,Frateuria_aurantia:44108-45649(+),1541,918
Echinicola_vietnamensis:2105268-2106787(+),1519,Halovivax_ruber:198297-199763(+),1466,981
Echinicola_vietnamensis:2105268-2106787(+),1519,Hirschia_baltica:691825-693271(+),1446,890
Echinicola_vietnamensis:2105268-2106787(+),1519,Meiothermus_silvanus:3154468-3155958(+),1490,990
Echinicola_vietnamensis:2105268-2106787(+),1519,Natronobacterium_gregoryi:1332969-1334433(-),1464,979
Echinicola_vietnamensis:2105268-2106787(+),1519,Natronococcus_occultus:1284986-1286450(+),1464,979
Echinicola_vietnamensis:2105268-2106787(+),1519,Nocardiopsis_dassonvillei:67121-68652(+),1531,998
Echinicola_vietnamensis:2105268-2106787(+),1519,Olsenella_uli:159961-161472(+),1511,971
Echinicola_vietnamensis:2105268-2106787(+),1519,Pseudomonas_stutzeri:2121788-2123320(+),1532,953
Echinicola_vietnamensis:2105268-2106787(+),1519,Salmonella_bongori:3998147-3999685(+),1538,958
Echinicola_vietnamensis:2105268-2106787(+),1519,Salmonella_enterica:3693493-3695031(-),1538,961
Echinicola_vietnamensis:2105268-2106787(+),1519,Segniliparus_rotundus:687290-688803(+),1513,1016
Echinicola_vietnamensis:2105268-2106787(+),1519,Spirochaeta_smaragdinae:3456588-3458127(-),1539,897
Echinicola_vietnamensis:2105268-2106787(+),1519,Streptococcus_pyogenes:17069-18614(+),1545,960
Echinicola_vietnamensis:2105268-2106787(+),1519,Terriglobus_roseus:924357-925855(+),1498,1030
Echinicola_vietnamensis:2105268-2106787(+),1519,Thermobacillus_composti:3749735-3751338(-),1603,939
Fervidobacterium_pennivorans:278157-279662(+),1505,Clostridium_perfringens:231435-232945(+),1510,1041
Fervidobacterium_pennivorans:278157-279662(+),1505,Clostridium_thermocellum:3427587-3429113(+),1526,910
Fervidobacterium_pennivorans:278157-279662(+),1505,Coraliomargarita_akajimensis:1561357-1562908(-),1551,922
Fervidobacterium_pennivorans:278157-279662(+),1505,Corynebacterium_glutamicum:1479364-1480885(+),1521,846
Fervidobacterium_pennivorans:278157-279662(+),1505,Desulfosporosinus_acidiphilus:833160-834726(+),1566,932
Fervidobacterium_pennivorans:278157-279662(+),1505,Desulfosporosinus_meridiei:945380-946945(+),1565,945
Fervidobacterium_pennivorans:278157-279662(+),1505,Desulfotomaculum_gibsoniae:1268173-1269702(+),1529,937
Fervidobacterium_pennivorans:278157-279662(+),1505,Escherichia_coli:3425243-3426781(-),1538,938
Fervidobacterium_pennivorans:278157-279662(+),1505,Echinicola_vietnamensis:2105268-2106787(+),1519,1004
Fervidobacterium_pennivorans:278157-279662(+),1505,Fervidobacterium_pennivorans:278157-279662(+),1505,0
Fervidobacterium_pennivorans:278157-279662(+),1505,Frateuria_aurantia:44108-45649(+),1541,939
Fervidobacterium_pennivorans:278157-279662(+),1505,Halovivax_ruber:198297-199763(+),1466,952
Fervidobacterium_pennivorans:278157-279662(+),1505,Hirschia_baltica:691825-693271(+),1446,902
Fervidobacterium_pennivorans:278157-279662(+),1505,Meiothermus_silvanus:3154468-3155958(+),1490,948
Fervidobacterium_pennivorans:278157-279662(+),1505,Natronobacterium_gregoryi:1332969-1334433(-),1464,974
Fervidobacterium_pennivorans:278157-279662(+),1505,Natronococcus_occultus:1284986-1286450(+),1464,953
Fervidobacterium_pennivorans:278157-279662(+),1505,Nocardiopsis_dassonvillei:67121-68652(+),1531,938
Fervidobacterium_pennivorans:278157-279662(+),1505,Olsenella_uli:159961-161472(+),1511,1047
Fervidobacterium_pennivorans:278157-279662(+),1505,Pseudomonas_stutzeri:2121788-2123320(+),1532,957
Fervidobacterium_pennivorans:278157-279662(+),1505,Salmonella_bongori:3998147-3999685(+),1538,940
Fervidobacterium_pennivorans:278157-279662(+),1505,Salmonella_enterica:3693493-3695031(-),1538,946
Fervidobacterium_pennivorans:278157-279662(+),1505,Segniliparus_rotundus:687290-688803(+),1513,901
Fervidobacterium_pennivorans:278157-279662(+),1505,Spirochaeta_smaragdinae:3456588-3458127(-),1539,993
Fervidobacterium_pennivorans:278157-279662(+),1505,Streptococcus_pyogenes:17069-18614(+),1545,994
Fervidobacterium_pennivorans:278157-279662(+),1505,Terriglobus_roseus:924357-925855(+),1498,1023
Fervidobacterium_pennivorans:278157-279662(+),1505,Thermobacillus_composti:3749735-3751338(-),1603,946
Frateuria_aurantia:44108-45649(+),1541,Clostridium_perfringens:231435-232945(+),1510,948
Frateuria_aurantia:44108-45649(+),1541,Clostridium_thermocellum:3427587-3429113(+),1526,686
Frateuria_aurantia:44108-45649(+),1541,Coraliomargarita_akajimensis:1561357-1562908(-),1551,1098
